cmake_minimum_required(VERSION 3.10)

add_library(ParsingPackageTest "ParsingPackageTest.hpp")
target_link_libraries(ParsingPackageTest PUBLIC CLASSIFICATIONRESULTPARSER)
target_link_libraries(ParsingPackageTest PUBLIC CLASSPROBABILITYPARSER)
target_link_libraries(ParsingPackageTest PUBLIC DETECTIONRESULTPARSER)
target_link_libraries(ParsingPackageTest PUBLIC IMAGEPARSING)
target_link_libraries(ParsingPackageTest PUBLIC LINEBREAKPARSER)
target_link_libraries(ParsingPackageTest PUBLIC PARSER)
target_link_libraries(ParsingPackageTest PUBLIC DETECTIONDATAPARSER)
target_link_libraries(ParsingPackageTest PUBLIC ACTIVATIONLAYER)
target_link_libraries(ParsingPackageTest PUBLIC CONVOLUTIONLAYER)
target_link_libraries(ParsingPackageTest PUBLIC DENSELAYER)
target_link_libraries(ParsingPackageTest PUBLIC FLATTENLAYER)
target_link_libraries(ParsingPackageTest PUBLIC ACTIVATIONLAYER)
target_link_libraries(ParsingPackageTest PUBLIC DENSELAYER)
target_link_libraries(ParsingPackageTest PUBLIC FLATTENLAYER)
target_link_libraries(ParsingPackageTest PUBLIC RELULAYER)
target_link_libraries(ParsingPackageTest PUBLIC ${OpenCV_LIBS})
target_link_libraries(ParsingPackageTest PUBLIC NEURALNETWORKFACTORY)
target_link_libraries(ParsingPackageTest PUBLIC NETWORKLAYER)
target_link_libraries(ParsingPackageTest PUBLIC NEURALNETWORKPARSER)
target_link_libraries(ParsingPackageTest PUBLIC NEURALNETWORK)
target_link_libraries(ParsingPackageTest PUBLIC LAYERPARSER)
target_link_libraries(ParsingPackageTest PUBLIC FACTORY)
target_link_libraries(ParsingPackageTest PUBLIC BOUNDINGBOX)
target_link_libraries(ParsingPackageTest PUBLIC CLASSPROBABILITY)
target_link_libraries(ParsingPackageTest PUBLIC CLASSIFICATIONRESULT)
target_link_libraries(ParsingPackageTest PUBLIC DETECTIONDATA)
target_link_libraries(ParsingPackageTest PUBLIC BOUNDINGBOXPARSER)
target_link_libraries(ParsingPackageTest PUBLIC DETECTIONRESULT)
target_link_libraries(ParsingPackageTest PUBLIC CLASSPROBABILITYPARSER)
