cmake_minimum_required(VERSION 3.10)

set(CMAKE_CXX_FLAGS "-g -O0 -Wall -fprofile-arcs -ftest-coverage")
set(CMAKE_CXX_OUTPUT_EXTENSION_REPLACE 1)

add_subdirectory(ResultModel)
add_subdirectory(IO)
add_subdirectory(ModelFacade)
add_subdirectory(NeuralNetworkModel)
add_subdirectory(Parsing)

add_library(ModelTest "ModelTest.hpp")
target_link_libraries(ModelTest PUBLIC ${OpenCV_LIBS})
target_link_libraries(ModelTest PUBLIC DATA)
target_link_libraries(ModelTest PUBLIC  IO)
target_link_libraries(ModelTest PUBLIC CLASSIFICATIONRESULTPARSER)
target_link_libraries(ModelTest PUBLIC CLASSPROBABILITYPARSER)
target_link_libraries(ModelTest PUBLIC DETECTIONRESULTPARSER)
target_link_libraries(ModelTest PUBLIC IMAGEPARSING)
target_link_libraries(ModelTest PUBLIC LINEBREAKPARSER)
target_link_libraries(ModelTest PUBLIC PARSER)
target_link_libraries(ModelTest PUBLIC DETECTIONDATAPARSER)
target_link_libraries(ModelTest PUBLIC ACTIVATIONLAYER)
target_link_libraries(ModelTest PUBLIC CONVOLUTIONLAYER)
target_link_libraries(ModelTest PUBLIC DENSELAYER)
target_link_libraries(ModelTest PUBLIC FLATTENLAYER)
target_link_libraries(ModelTest PUBLIC ACTIVATIONLAYER)
target_link_libraries(ModelTest PUBLIC DENSELAYER)
target_link_libraries(ModelTest PUBLIC FLATTENLAYER)
target_link_libraries(ModelTest PUBLIC RELULAYER)
target_link_libraries(ModelTest PUBLIC ${OpenCV_LIBS})
target_link_libraries(ModelTest PUBLIC NEURALNETWORKFACTORY)
target_link_libraries(ModelTest PUBLIC NETWORKLAYER)
target_link_libraries(ModelTest PUBLIC NEURALNETWORKPARSER)
target_link_libraries(ModelTest PUBLIC NEURALNETWORK)
target_link_libraries(ModelTest PUBLIC LAYERPARSER)
target_link_libraries(ModelTest PUBLIC FACTORY)
target_link_libraries(ModelTest PUBLIC BOUNDINGBOX)
target_link_libraries(ModelTest PUBLIC CLASSPROBABILITY)
target_link_libraries(ModelTest PUBLIC CLASSIFICATIONRESULT)
target_link_libraries(ModelTest PUBLIC DETECTIONDATA)
target_link_libraries(ModelTest PUBLIC BOUNDINGBOXPARSER)
target_link_libraries(ModelTest PUBLIC DETECTIONRESULT)
target_link_libraries(ModelTest PUBLIC CLASSIFICATIONDATASETFACADE)
target_link_libraries(ModelTest PUBLIC CLASSIFICATIONRESULT)
target_link_libraries(ModelTest PUBLIC DETECTIONDATAFACADE)
target_link_libraries(ModelTest PUBLIC DETECTIONDATA)
target_link_libraries(ModelTest PUBLIC ${OpenCV_LIBS})
target_link_libraries(ModelTest PUBLIC IMAGEFACADE)
target_link_libraries(ModelTest PUBLIC MODELFACADE)
target_link_libraries(ModelTest PUBLIC NEURALNETWORKFACADE)
target_link_libraries(ModelTest PUBLIC NEURALNETWORK)
target_link_libraries(ModelTest PUBLIC RESULTMANAGER)
target_link_libraries(ModelTest PUBLIC OpenCL::OpenCL)
